-1 Batch0 337193 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13333 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.13825 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.269585 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.266667 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.268966 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdctojwcvqcuactqvycwcmcApcencccvwynczuzcvlAftbdcAAebauceiAtmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.15668 
