-1 Batch0 1309161 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcuuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
