-1 Batch0 220117 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
13 y IO wzcalccflmuyBcoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
15 o push wzcalccflmuyycBururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcalccflmuyycoBrurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcalccflmuyycourBrapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
19 r swap wzcalccflmuyycouruBapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.261959 
21 p pop wzcalccflmuyycoururaBurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcalccflmuyycoururapBrcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
23 r swap wzcalccflmuyycoururapuBcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.263636 
