-1 Batch0 904998 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256696 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.19599 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.19599 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.5679 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiavzksfufbovmnptvdfmsyzvfcaxgab 1 1 2 65.7143 
