-1 Batch0 2673128 wzcantqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBsfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBfqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcantqsBqdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqsfBdyycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqsfqByycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqsfqdBycoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcqufgcxrbysurraxrqsbtyctdyxicxnyxjumdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhzAuzvvvvxgab 0 0 0 0.429603 
