-1 Batch0 330127 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12471 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.11982 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.11982 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.14319 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12471 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12471 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12471 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 1 0 1 2.12471 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267281 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.264977 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.265589 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0.267898 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwcocApcencccvwynczuzcvlAftbpcAAebauceiAcmvprsoqycpvcconntvmizzvfcaxgab 0 0 0 0 
