-1 Batch0 2925147 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqncreydqfotuaaicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkxoztcmmalvAelxafhkAuzvvvvxgab 0 0 0 0.425455 
