-1 Batch0 1232573 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.80363 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykaqxlpziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
