-1 Batch0 2457344 wzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.425455 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0.427007 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuorcxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinedqdsubwflwkdfmtcmapfvzzkAafymbfzvvvvxgab 1 0 1 3.41606 
