-1 Batch0 2524445 wzcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.424908 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuoraxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfynAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
