-1 Batch0 1073046 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03118 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccnncdvsqmzdzwhhtdoqsecqybuqxppAiayzksnqpwovytetrtxciyzvfcaxgab 1 0 1 2.03571 
