-1 Batch0 1976486 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.511 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 1 2 106.124 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
