-1 Batch0 2011812 wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 0 1 1 13.4307 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.985 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBupdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
37 u nand wzcanhqqfmayycoururapurcuopccucgcyexBpdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
38 p pop wzcanhqqfmayycoururapurcuopccucgcyexuBdkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupBkriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdBriiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
41 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkrBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexupdkriByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexupdkriiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 0 1 3.35766 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 105.963 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexupdkriiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoruzvvvvxgab 1 1 2 106.511 
