-1 Batch0 497246 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.256018 
22 u nand wzcalcyflmkyycoururapBrcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyflmkyycoururapuBcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalcyflmkyycoururapurBuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
25 u nand wzcalcyflmkyycoururapurcBopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcyflmkyycoururapurcuBpcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.264237 
27 p pop wzcalcyflmkyycoururapurcuoBcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyflmkyycoururapurcuopBquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyflmkyycoururapurcuopcBuegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
30 u nand wzcalcyflmkyycoururapurcuopcqBegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyflmkyycoururapurcuopcquBgcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcalcyflmkyycoururapurcuopcqueBcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyflmkyycoururapurcuopcquegByccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyflmkyycoururapurcuopcquegcBccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
35 c nop-C wzcalcyflmkyycoururapurcuopcquegcyBcojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.38269 
36 c nop-C wzcalcyflmkyycoururapurcuopcquegcycBojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
37 o push wzcalcyflmkyycoururapurcuopcquegcyccBjafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
38 j set-flow wzcalcyflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
39 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
40 f if-label wzcalcyflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
41 v h-copy wzcalcyflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
42 q swap-stk wzcalcyflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
43 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
44 u nand wzcalcyflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
45 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
46 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
47 o push wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
48 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
49 s add wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
51 a nop-A wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
52 i get-head wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
53 c nop-C wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
54 l shift-l wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAvtblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10046 
