-1 Batch0 947355 wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0.254425 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 1 1 8.14159 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBclsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijcBsncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclBncxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsBcxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsnBxszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncBszytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxBzytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxsBytrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
51 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszBtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszyBrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytBzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrBctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzBtAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzcBAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctBwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctABccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwBcrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwcBrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccBnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrBsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnBjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsBwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjBsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwBayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsByzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.0354 
68 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.03991 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijclsncxszytrzctAwccrnsjwsayBkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 0 0 0 0 
