-1 Batch0 2189475 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnmlflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
