-1 Batch0 2386279 wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
6 t sub wzcanBqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
9 p pop wzcantqxBmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
10 m inc wzcantqxpBryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
