-1 Batch0 2152945 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokulryrjqzacqsyzocdkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
