-1 Batch0 3090727 wzcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.652 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.652 
6 t sub wzcaoBcsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.248 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.248 
8 s add wzcaotcBbqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.248 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.652 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 1 1 2 110.652 
12 y IO wzcaotcsbqdBycoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
13 y IO wzcaotcsbqdyBcoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
15 o push wzcaotcsbqdyycBururapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
17 r swap wzcaotcsbqdyycouBurapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
18 u nand wzcaotcsbqdyycourBrapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
19 r swap wzcaotcsbqdyycouruBapurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
21 p pop wzcaotcsbqdyycoururaBurcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
22 u nand wzcaotcsbqdyycoururapBrcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
23 r swap wzcaotcsbqdyycoururapuBcuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.430657 
25 u nand wzcaotcsbqdyycoururapurcBopccuagcxuyykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvypkpadhkquzvvvvxgab 0 0 0 0.432234 
