-1 Batch0 2189503 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokxcryrxqzacqsyzocmuzzzddxeqqbmltwddukqknqsdqqnnflflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.35018 
