-1 Batch0 36096 wzcagccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 65.2441 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25486 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccjccccqccccccccccccccccccccccvccccpcccwcccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
