-1 Batch0 1092252 wzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01348 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 0 1 2.01802 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
