-1 Batch0 562676 wzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09091 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
11 m inc wzcalcaflmByycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.09567 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.260274 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
15 o push wzcalcaflmmyycBururapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcycpojafvqcusyoxsyrjclwjjfeupfcjwsnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
