-1 Batch0 1054301 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjAyejcksvitryakAwccinqdwsqmzdzwqhAdoqsecqibuqxpqAiayzksnqpbovytetrtfciyzvfcaxgab 0 0 0 0.251111 
