-1 Batch0 2506719 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjnxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
