-1 Batch0 2702066 wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcaABqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
7 q swap-stk wzcaAtBsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
8 s add wzcaAtqBfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcaAtqsBqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcaAtqsfBdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcaAtqsfqByycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcaAtqsfqdBycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcaAtqsfqdyBcoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcaAtqsfqdyyBoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcaAtqsfqdyycBururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcaAtqsfqdyycoBrurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcaAtqsfqdyycouBurapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcaAtqsfqdyycourBrapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcaAtqsfqdyycouruBapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcaAtqsfqdyycoururBpurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcaAtqsfqdyycoururaBurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcaAtqsfqdyycoururapBrcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcaAtqsfqdyycoururapuBcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcaAtqsfqdyycoururapurBuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcaAtqsfqdyycoururapurcBopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcaAtqsfqdyycoururapurcuBpcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcaAtqsfqdyycoururapurcuoBcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcaAtqsfqdyycoururapurcuopBqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcaAtqsfqdyycoururapurcuopcBufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
30 u nand wzcaAtqsfqdyycoururapurcuopcqBfgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcaAtqsfqdyycoururapurcuopcquBgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
32 g mov-head wzcaAtqsfqdyycoururapurcuopcqufBcxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtqsfqdyycoururapurcuopcqufgBxrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtqsfqdyycoururapurcuopcqufgcBrbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
35 r swap wzcaAtqsfqdyycoururapurcuopcqufgcxBbysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
36 b nop-B wzcaAtqsfqdyycoururapurcuopcqufgcxrBysurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
37 y IO wzcaAtqsfqdyycoururapurcuopcqufgcxrbBsurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 0 1 1 13.781 
38 s add wzcaAtqsfqdyycoururapurcuopcqufgcxrbyBurooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
39 u nand wzcaAtqsfqdyycoururapurcuopcqufgcxrbysBrooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
40 r swap wzcaAtqsfqdyycoururapurcuopcqufgcxrbysuBooxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
41 o push wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurBoxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
42 o push wzcaAtqsfqdyycoururapurcuopcqufgcxrbysuroBxrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
43 x h-divide wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooBrqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
44 r swap wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxBqsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.44526 
45 q swap-stk wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrBsbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
46 s add wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqBbtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
47 b nop-B wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsBtyctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
48 t sub wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbByctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
49 y IO wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtBctuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
50 c nop-C wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyBtuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 0 1 3.43273 
51 t sub wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtycBuyxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
52 u nand wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctByxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
53 y IO wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuBxicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
54 x h-divide wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyBicxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
55 i get-head wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxBcxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
56 c nop-C wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxiBxcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
57 x h-divide wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicBcyxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
58 c nop-C wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxByxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
59 y IO wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcBxjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
60 x h-divide wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyBjumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
61 j set-flow wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxBumdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
62 u nand wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjBmdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
63 m inc wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjuBdwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
64 d if-n-equ wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumBwAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
65 w h-alloc wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdBAqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
66 A nop-X wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwBqknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
67 q swap-stk wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwABknbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
68 k shift-r wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqBnbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 110.248 
69 n dec wzcaAtqsfqdyycoururapurcuopcqufgcxrbysurooxrqsbtyctuyxicxcyxjumdwAqkBbtzdalknfynAdawsubooppkdomtcmhcfvAeAAafhkAuzvvvvxgab 1 1 2 109.847 
