-1 Batch0 613806 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.7326 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.260674 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
