-1 Batch0 2602874 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqryycoururapurcuopcquAgBorbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqryycoururapurcuopcquAgcBrbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.449 
35 r swap wzcantqspqryycoururapurcuopcquAgcoBbyjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
36 b nop-B wzcantqspqryycoururapurcuopcquAgcorByjuoyaxoruxufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhtkuzvvvvxgab 1 1 2 109.054 
