-1 Batch0 2237779 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
29 o push wzcantqxfmfyycoururapurcuopcBuagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 1 1 13.5162 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagByuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.423913 
35 u nand wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuBmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaBbxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaoBxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobBcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxBuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcByraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuBraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyBaqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyrBqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraBxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqBacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 0 1 3.3913 
