-1 Batch0 143172 wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
1 w h-alloc BzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
6 c nop-C wzcauBcclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
7 c nop-C wzcaucBclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
8 c nop-C wzcauccBlcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
9 l shift-l wzcaucccBcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
10 c nop-C wzcauccclBsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
11 s add wzcauccclcByycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
12 y IO wzcauccclcsBycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
13 y IO wzcauccclcsyBcoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcauccclcsyyBoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccclcsyycBururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
16 u nand wzcauccclcsyycoBrurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
17 r swap wzcauccclcsyycouBurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
18 u nand wzcauccclcsyycourBrapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccclcsyycouruBapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccclcsyycoururBpurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccclcsyycoururaBurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
22 u nand wzcauccclcsyycoururapBrcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
23 r swap wzcauccclcsyycoururapuBcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcauccclcsyycoururapurBuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
25 u nand wzcauccclcsyycoururapurcBopcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
26 o push wzcauccclcsyycoururapurcuBpcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.264237 
27 p pop wzcauccclcsyycoururapurcuoBcuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
28 c nop-C wzcauccclcsyycoururapurcuopBuAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
29 u nand wzcauccclcsyycoururapurcuopcBAAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
30 A nop-X wzcauccclcsyycoururapurcuopcuBAgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
31 A nop-X wzcauccclcsyycoururapurcuopcuABgcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
32 g mov-head wzcauccclcsyycoururapurcuopcuAABcccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcsyycoururapurcuopcuAAgBccccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcsyycoururapurcuopcuAAgcBcccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
35 c nop-C wzcauccclcsyycoururapurcuopcuAAgccBccjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
36 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccBcjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
37 c nop-C wzcauccclcsyycoururapurcuopcuAAgccccBjcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
38 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccBcccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
39 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjBccqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
40 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcBcqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
41 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjccBqcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
42 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccBcujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
43 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqBujccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
44 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcBjccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
45 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujBcqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
47 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujcBqcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
48 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccBcycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
49 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqBycvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
50 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcBcvcjccccecbccvcincdcccvcwftpcccwstcnccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
