-1 Batch0 619359 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjufeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
