-1 Batch0 614006 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsortclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
