-1 Batch0 406047 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.583 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.583 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 67.3079 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbocAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
