-1 Batch0 181968 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
11 u nand wzcauccclmByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
12 y IO wzcauccclmuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
13 y IO wzcauccclmuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
14 c nop-C wzcauccclmuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
15 o push wzcauccclmuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
16 u nand wzcauccclmuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
17 r swap wzcauccclmuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
18 u nand wzcauccclmuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
19 r swap wzcauccclmuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
20 a nop-A wzcauccclmuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
21 p pop wzcauccclmuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
22 u nand wzcauccclmuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
23 r swap wzcauccclmuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
24 c nop-C wzcauccclmuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265306 
25 u nand wzcauccclmuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
26 o push wzcauccclmuyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.265909 
27 p pop wzcauccclmuyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.263039 
28 c nop-C wzcauccclmuyycoururapurcuopBuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0.263039 
29 u nand wzcauccclmuyycoururapurcuopcBAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
30 A nop-X wzcauccclmuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
31 u nand wzcauccclmuyycoururapurcuopcuABgcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
32 g mov-head wzcauccclmuyycoururapurcuopcuAuBcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclmuyycoururapurcuopcuAugBccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclmuyycoururapurcuopcuAugcBcccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
35 c nop-C wzcauccclmuyycoururapurcuopcuAugccBccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
36 c nop-C wzcauccclmuyycoururapurcuopcuAugcccBcjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
37 c nop-C wzcauccclmuyycoururapurcuopcuAugccccBjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
38 j set-flow wzcauccclmuyycoururapurcuopcuAugcccccBcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
39 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjBccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
40 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcBcqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
41 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjccBqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
42 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccBcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
43 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqBuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
44 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcBactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
45 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuBctqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
46 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuaBtqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
47 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuacBqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
48 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactBcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
49 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqBycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
50 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcBcvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 1 1 8.4898 
51 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcyBvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 0 1 1 8.41723 
52 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycBcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
53 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvBjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
54 j set-flow wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcBccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
55 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjBcccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
56 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcBccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
57 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccBcenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
58 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcccBenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
59 e if-less wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccBnbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
60 n dec wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjcccceBbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
61 b nop-B wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenBccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
62 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbBcvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
63 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbcBvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
64 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccBcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
65 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvBincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
66 i get-head wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcBncduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
67 n dec wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvciBcduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
68 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcinBduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
69 d if-n-equ wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincBuccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
70 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincdBccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
71 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduBcvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
72 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincducBvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
73 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccBcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12613 
74 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvBwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
75 w h-alloc wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcBftpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
76 f if-label wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwBtpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.14059 
77 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwfBpccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
78 p pop wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftBccmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
79 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpBcmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
80 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpcBmwstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
81 m inc wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccBwstauccycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
82 w h-alloc wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmBstauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
83 s add wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwBtauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
84 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwsBauccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
85 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstBuccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
86 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstaBccycccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
87 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauBcycccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
88 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstaucBycccvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
89 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccBcccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
90 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccyBccvyucAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
91 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycBcvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
92 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccyccBvyucAqycccccccctcctczvfcaxgab 1 1 2 68.0727 
93 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccByucAqycccccccctcctczvfcaxgab 1 1 2 67.6117 
94 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvBucAqycccccccctcctczvfcaxgab 1 0 1 2.12727 
95 u nand wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyBcAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
96 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyuBAqycccccccctcctczvfcaxgab 1 1 2 67.9184 
97 A nop-X wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucBqycccccccctcctczvfcaxgab 1 1 2 68.0727 
98 q swap-stk wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucABycccccccctcctczvfcaxgab 1 1 2 68.0727 
99 y IO wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqBcccccccctcctczvfcaxgab 1 1 2 67.9184 
100 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqyBccccccctcctczvfcaxgab 1 1 2 67.9184 
101 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycBcccccctcctczvfcaxgab 1 1 2 68.0727 
102 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqyccBccccctcctczvfcaxgab 1 1 2 68.0727 
103 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccBcccctcctczvfcaxgab 1 1 2 68.0727 
104 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqyccccBccctcctczvfcaxgab 1 1 2 68.0727 
105 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccBcctcctczvfcaxgab 1 1 2 68.0727 
106 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqyccccccBctcctczvfcaxgab 1 1 2 68.0727 
107 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccBtcctczvfcaxgab 1 1 2 68.0727 
108 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqyccccccccBcctczvfcaxgab 1 1 2 67.9184 
109 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctBctczvfcaxgab 1 1 2 67.9184 
110 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcBtczvfcaxgab 1 1 2 68.0727 
111 t sub wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctccBczvfcaxgab 1 1 2 67.9184 
112 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctBzvfcaxgab 1 1 2 67.9184 
113 z h-search wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvBcaxgab 1 1 2 38.238 
116 c nop-C wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfBaxgab 1 1 2 41.1553 
117 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcBxgab 1 1 2 53.9429 
118 x h-divide wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvcwftpccmwstauccycccvyucAqycccccccctcctczvfcaxgaB 0 0 0 0 
