-1 Batch0 2100320 wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
1 w h-alloc BzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
6 h jmp-head wzcanBqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcanhBxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
8 x h-divide wzcanhqBfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
9 f if-label wzcanhqxBmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
10 m inc wzcanhqxfBayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
11 a nop-A wzcanhqxfmByycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
12 y IO wzcanhqxfmaBycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqxfmayBcoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqxfmayyBoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqxfmayycBururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqxfmayycoBrurapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqxfmayycouBurapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqxfmayycourBrapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqxfmayycouruBapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqxfmayycoururBpurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqxfmayycoururaBurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqxfmayycoururapBrcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqxfmayycoururapuBcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqxfmayycoururapurBuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqxfmayycoururapurcBopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqxfmayycoururapurcuBpcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqxfmayycoururapurcuoBcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqxfmayycoururapurcuopBoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
29 o push wzcanhqxfmayycoururapurcuopcBucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
30 u nand wzcanhqxfmayycoururapurcuopcoBcgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcanhqxfmayycoururapurcuopcouBgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 1 1 13.3139 
32 g mov-head wzcanhqxfmayycoururapurcuopcoucBcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopcoucgByixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopcoucgcBixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 0 0 0 0.417582 
35 i get-head wzcanhqxfmayycoururapurcuopcoucgcyBxsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 1 2 106.901 
36 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyiBsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
37 s add wzcanhqxfmayycoururapurcuopcoucgcyixBmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
38 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsBdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
39 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmBkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
40 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdBelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
41 e if-less wzcanhqxfmayycoururapurcuopcoucgcyixsmdkBlryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
42 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkeBryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
43 r swap wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelByrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
44 y IO wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelrBrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
45 r swap wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryBdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
46 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrBqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
47 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdBzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
48 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqBacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34545 
49 a nop-A wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzBcqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
50 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzaBqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacBttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
52 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqBtAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
53 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqtBAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
54 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
55 o push wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttABcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
56 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
57 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
58 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
59 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
60 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
61 z h-search wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
62 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
63 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
64 x h-divide wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
65 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
66 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
67 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
68 b nop-B wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
69 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32353 
70 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
71 t sub wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
72 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
73 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
74 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
75 u nand wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
76 k shift-r wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
77 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
78 j set-flow wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
79 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
80 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
81 s add wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
82 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
83 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
84 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
85 n dec wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
86 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
87 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
88 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
89 f if-label wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
90 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
91 w h-alloc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
92 q swap-stk wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
93 d if-n-equ wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
94 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.31136 
95 m inc wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
96 A nop-X wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
98 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
99 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkklxfmxbuzvvvvxgab 1 0 1 3.34066 
100 l shift-l wzcanhqxfmayycoururapurcuopcoucgcyixsmdkelryrdqzacqttAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkklxfmxbuzvvvvxgab 1 0 1 3.32847 
