-1 Batch0 238445 wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
10 m inc wzcalccflBuyycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
11 u nand wzcalccflmByycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
12 y IO wzcalccflmuBycoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.261468 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
15 o push wzcalccflmuyycBururapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctjjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
