-1 Batch0 2116697 wzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
1 w h-alloc BzcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBanyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnyqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaByqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
6 y IO wzcanBqxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcanyBxfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
8 x h-divide wzcanyqBfmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
9 f if-label wzcanyqxBmayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.38 
10 m inc wzcanyqxfBayycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
11 a nop-A wzcanyqxfmByycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 107.985 
12 y IO wzcanyqxfmaBycoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 1 1 2 108.916 
13 y IO wzcanyqxfmayBcoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcanyqxfmayyBoururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.421818 
15 o push wzcanyqxfmayycBururapurcuopcoucgcyuxsmokelryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkklafmxbuzvvvvxgab 0 0 0 0.423358 
