-1 Batch0 1874154 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwalpqjbqsoqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
