-1 Batch0 816434 wzcatAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
1 w h-alloc BzcatAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBAaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
6 A nop-X wzcatBaffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
7 a nop-A wzcatABffmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
8 f if-label wzcatAaBfmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
9 f if-label wzcatAafBmsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
10 m inc wzcatAaffBsyycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
11 s add wzcatAaffmByycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
12 y IO wzcatAaffmsBycoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatAaffmsyBcoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatAaffmsyyBoururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatAaffmsyycBururapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatAaffmsyycoBrurapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatAaffmsyycouBurapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatAaffmsyycourBrapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatAaffmsyycouruBapurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatAaffmsyycoururBpurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatAaffmsyycoururaBurcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatAaffmsyycoururapBrcuopcquegcycbojmcijxlsncxsxjtczciAwcuresjwsyvzkkwusAfibqeclxblpwfcAiqvzssfujbovmnptodfmhyzvfcaxgab 0 0 0 0 
