-1 Batch0 192972 wzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
1 w h-alloc BzcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
6 c nop-C wzcauBcclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.11765 
7 c nop-C wzcaucBclmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
8 c nop-C wzcauccBlmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
9 l shift-l wzcaucccBmuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
10 m inc wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccenbccvcincduccvczftpxcmwsbauccyiccvyucAqycccccccctcctczvfcaxgab 1 0 1 2.12245 
