-1 Batch0 3050118 wzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
6 t sub wzcaoBcsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
7 c nop-C wzcaotBsfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.583 
8 s add wzcaotcBfqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
9 f if-label wzcaotcsBqdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
12 y IO wzcaotcsfqdBycoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
13 y IO wzcaotcsfqdyBcoururapurcuopccubgcxrbykjxsnqreydqtotcapfxbprocupxsyqknatkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.428058 
