-1 Batch0 1164188 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97425 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.99134 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247312 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246781 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246781 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247312 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.248927 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247312 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246781 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.246781 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.247312 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxyAzrjcksvitdiikckcondcsvxefzdzwhahujwpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
