-1 Batch0 2002282 wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.35766 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 1 0 1 3.34545 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmorzzvvvvxgab 0 0 0 0.419708 
