-1 Batch0 3000659 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.522 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
11 d if-n-equ wzcaAtcsfqByycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 1 1 2 108.916 
12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
