-1 Batch0 1972675 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.416058 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.32847 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 1 1 13.3626 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.445 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.445 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.353 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 107.839 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.511 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 1 2 106.901 
