-1 Batch0 2778164 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411765 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411765 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.415441 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2941 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2454 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBykupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBkupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.2941 
38 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykBpsoxreydtfctuyxicxcyxiupdptqknjtzdbznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.353 
