-1 Batch0 2749068 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 1 0 1 3.36996 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.419708 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxresbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmqcfvAelAafhkAuzvvvvxgab 0 0 0 0.421245 
