-1 Batch0 2306689 wzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
1 w h-alloc BzcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
6 t sub wzcanBqxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
7 q swap-stk wzcantBxpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
8 x h-divide wzcantqBpmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
9 p pop wzcantqxBmfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
10 m inc wzcantqxpBfyycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
11 f if-label wzcantqxpmByycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
12 y IO wzcantqxpmfBycoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
13 y IO wzcantqxpmfyBcoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcantqxpmfyyBoururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
15 o push wzcantqxpmfyycBururapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
16 u nand wzcantqxpmfyycoBrurapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
17 r swap wzcantqxpmfyycouBurapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
18 u nand wzcantqxpmfyycourBrapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
19 r swap wzcantqxpmfyycouruBapurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxpmfyycoururBpurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxpmfyycoururaBurcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxpmfyycoururapBrcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxpmfyycoururapuBcuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxpmfyycoururapurBuopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxpmfyycoururapurcBopcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxpmfyycoururapurcuBpcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxpmfyycoururapurcuoBcouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxpmfyycoururapurcuopBouagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxpmfyycoururapurcuopcBuagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxpmfyycoururapurcuopcoBagcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
31 a nop-A wzcantqxpmfyycoururapurcuopcouBgcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 1 1 13.3626 
32 g mov-head wzcantqxpmfyycoururapurcuopcouaBcypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmfyycoururapurcuopcouagBypqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmfyycoururapurcuopcouagcBpqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 0 1 1 13.4118 
35 p pop wzcantqxpmfyycoururapurcuopcouagcyBqmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxpmfyycoururapurcuopcouagcypBmaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 107.294 
37 m inc wzcantqxpmfyycoururapurcuopcouagcypqBaubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
38 a nop-A wzcantqxpmfyycoururapurcuopcouagcypqmBubxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 u nand wzcantqxpmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxpmfyycoururapurcuopcouagcypqmauBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqedqysefwflwkdcmtcmoofvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
