-1 Batch0 220243 wzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc Bzcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 f if-label wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcalccflBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcalccflmByycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
12 y IO wzcalccflmuBycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmnebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0.262557 
