-1 Batch0 160795 wzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
1 w h-alloc BzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
6 c nop-C wzcauBcclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
7 c nop-C wzcaucBclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
8 c nop-C wzcauccBlcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
9 l shift-l wzcaucccBcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
10 c nop-C wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcauccclcByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincdcccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
