-1 Batch0 161791 wzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
1 w h-alloc BzcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
6 c nop-C wzcauBcclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
7 c nop-C wzcaucBclcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
8 c nop-C wzcauccBlcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
9 l shift-l wzcaucccBcuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
10 c nop-C wzcauccclBuyycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
11 u nand wzcauccclcByycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
12 y IO wzcauccclcuBycoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
13 y IO wzcauccclcuyBcoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
14 c nop-C wzcauccclcuyyBoururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
15 o push wzcauccclcuyycBururapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
16 u nand wzcauccclcuyycoBrurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
17 r swap wzcauccclcuyycouBurapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
18 u nand wzcauccclcuyycourBrapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
19 r swap wzcauccclcuyycouruBapurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
20 a nop-A wzcauccclcuyycoururBpurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
21 p pop wzcauccclcuyycoururaBurcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
22 u nand wzcauccclcuyycoururapBrcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
23 r swap wzcauccclcuyycoururapuBcuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
24 c nop-C wzcauccclcuyycoururapurBuopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
25 u nand wzcauccclcuyycoururapurcBopcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
26 o push wzcauccclcuyycoururapurcuBpcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.26484 
27 p pop wzcauccclcuyycoururapurcuoBcuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
28 c nop-C wzcauccclcuyycoururapurcuopBuAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0.264237 
29 u nand wzcauccclcuyycoururapurcuopcBAugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.11872 
30 A nop-X wzcauccclcuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
31 u nand wzcauccclcuyycoururapurcuopcuABgcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 0 1 2.11872 
32 g mov-head wzcauccclcuyycoururapurcuopcuAuBcccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcuyycoururapurcuopcuAugBccccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcuyycoururapurcuopcuAugcBcccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
35 c nop-C wzcauccclcuyycoururapurcuopcuAugccBccjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
36 c nop-C wzcauccclcuyycoururapurcuopcuAugcccBcjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
37 c nop-C wzcauccclcuyycoururapurcuopcuAugccccBjcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
38 j set-flow wzcauccclcuyycoururapurcuopcuAugcccccBcccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
39 c nop-C wzcauccclcuyycoururapurcuopcuAugcccccjBccqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.6446 
40 c nop-C wzcauccclcuyycoururapurcuopcuAugcccccjcBcqcuactqcycvcjccccecbccvcincduccvcwftpcccwstauccycccvyucAcycccccccctcctczvfcaxgab 1 1 2 67.7991 
