-1 Batch0 2336020 wzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
1 w h-alloc BzcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
6 t sub wzcanBqxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
7 q swap-stk wzcantBxpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
8 x h-divide wzcantqBpmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
9 p pop wzcantqxBmfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
10 m inc wzcantqxpBfyycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
11 f if-label wzcantqxpmByycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 1 0 1 3.31343 
12 y IO wzcantqxpmfBycoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
13 y IO wzcantqxpmfyBcoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
14 c nop-C wzcantqxpmfyyBoururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.412639 
15 o push wzcantqxpmfyycBururapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
16 u nand wzcantqxpmfyycoBrurapurcuopceuagcypbyaubxcxrfaqxfcqfbzocmuixzdfdwAqbmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmxbyzvvvvxgab 0 0 0 0.414179 
