-1 Batch0 1567194 wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
7 h jmp-head wzcaAhBffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhhBfmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhhfBmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhhffBbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhhffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhhffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhhffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhhffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhhffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhhffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhhffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhhffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhhffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhhffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhhffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhhffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhhffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
32 g mov-head wzcaAhhffmbyycoururapurcuopcqueBcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmbyycoururapurcuopcquegBycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmbyycoururapurcuopcquegcBcxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.6642 
35 c nop-C wzcaAhhffmbyycoururapurcuopcquegcyBxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 1 1 13.5294 
36 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycBoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
37 o push wzcaAhhffmbyycoururapurcuopcquegcycxBefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
38 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoBfoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
39 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoeBoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
40 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefBxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
41 x h-divide wzcaAhhffmbyycoururapurcuopcquegcycxoefoBislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
42 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxBslrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
43 s add wzcaAhhffmbyycoururapurcuopcquegcycxoefoxiBlrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
44 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxisBrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
45 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislBdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
46 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrBcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
47 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdBrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
48 r swap wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcBazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
49 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrBzitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
50 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraBitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
51 i get-head wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazBtblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.176 
52 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcraziBblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
53 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitBlqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
54 l shift-l wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitbBqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
55 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblBamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
56 a nop-A wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqBmkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
57 m inc wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqaBkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
58 k shift-r wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamBpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
59 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkBdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
60 d if-n-equ wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpByqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
61 y IO wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdBqcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
62 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyBcupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
63 c nop-C wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqBupoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
64 u nand wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcBpoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
65 p pop wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcuBoefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
66 o push wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupBefztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
67 e if-less wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoBfztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
68 f if-label wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoeBztbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
69 z h-search wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefBtbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
70 t sub wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefzBbqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
71 b nop-B wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztBqjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
72 q swap-stk wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbBjalfkjwxjficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
