-1 Batch0 2518912 wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknfznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
