-1 Batch0 2356243 wzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmuixzdfdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
