-1 Batch0 730239 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.259009 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 0 0 0.258427 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 0 1 1 8.21622 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.06742 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBwfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwBcurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08072 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfBurfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.08072 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcBrfsjwsyvzykAusAvtbqebnxblpwfcAiqvwpsduqpovadoaoyfmnyzvfcaxgab 1 0 1 2.07207 
