-1 Batch0 219874 wzcalccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
1 w h-alloc Bzcalccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
2 z h-search wBcalccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBalccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
6 c nop-C wzcalBcylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.4909 
7 c nop-C wzcalcBylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
8 y IO wzcalccBlmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
9 l shift-l wzcalccyBmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
10 m inc wzcalccylBuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcoqccccccccntvctczvfcaxgab 1 1 2 67.6446 
