-1 Batch0 2363754 wzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsrfwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.31852 
