-1 Batch0 1559504 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxdslrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnneslpiyqalucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
