-1 Batch0 555478 wzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 66.9091 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 0 1 2.10431 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
10 m inc wzcalcaflBmyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
11 m inc wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 1 1 2 67.0615 
12 y IO wzcalcaflmmBycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.260274 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.259681 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261364 
15 o push wzcalcaflmmyycBururapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
18 u nand wzcalcaflmmyycourBrapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmmyycouruBapurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmmyycoururBpurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmmyycoururaBurcuopcquegcyccojafvqcusyoxsyrjclwjjfeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqocfmnyzvfcaxgab 0 0 0 0.261959 
