-1 Batch0 1619395 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 108.635 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.422794 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkpdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.424354 
