-1 Batch0 3020892 wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
1 w h-alloc BzcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
6 t sub wzcaABcsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
7 c nop-C wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
8 s add wzcaAtcBfqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
9 f if-label wzcaAtcsBqdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
10 q swap-stk wzcaAtcsfBdyycoururapurcuopccubgcxrbykuxsnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
