-1 Batch0 2602908 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.429091 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0.427536 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqryycoururapurcuopcquAgBorbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqryycoururapurcuopcquAgcBrbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
35 r swap wzcantqspqryycoururapurcuopcquAgcoBbyjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
36 b nop-B wzcantqspqryycoururapurcuopcquAgcorByjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
37 y IO wzcantqspqryycoururapurcuopcquAgcorbBjuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 0 1 1 13.7309 
38 j set-flow wzcantqspqryycoururapurcuopcquAgcorbyBuoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
39 u nand wzcantqspqryycoururapurcuopcquAgcorbyjBoyaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
40 o push wzcantqspqryycoururapurcuopcquAgcorbyjuByaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
41 y IO wzcantqspqryycoururapurcuopcquAgcorbyjuoBaxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
42 a nop-A wzcantqspqryycoururapurcuopcquAgcorbyjuoyBxorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.42029 
43 x h-divide wzcantqspqryycoururapurcuopcquAgcorbyjuoyaBorubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
44 o push wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxBrubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
45 r swap wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoBubufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
46 u nand wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorBbufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.42029 
47 b nop-B wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruBufctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
48 u nand wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubBfctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
49 f if-label wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubuBctdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufBtdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufcBdyaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
52 d if-n-equ wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctByaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
53 y IO wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdBaicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
54 a nop-A wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyBicmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
55 i get-head wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaBcmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
56 c nop-C wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaiBmnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.449 
57 m inc wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicBnyxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
58 n dec wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmByxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
59 y IO wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnBxjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 0 1 3.43273 
60 x h-divide wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyBjxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
61 j set-flow wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxBxbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
62 x h-divide wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjBbdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
63 b nop-B wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxBdwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
64 d if-n-equ wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbBwAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
65 w h-alloc wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdBAqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
66 A nop-X wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwBqkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
67 q swap-stk wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwABkAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
68 k shift-r wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxorubufctdyaicmnyxjxbdwAqBAbtzdalknfynAdqwsubooppkdomtcmxpfvAekAafhhkuzvvvvxgab 1 1 2 109.847 
