-1 Batch0 2628951 wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
6 t sub wzcanBqspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
7 q swap-stk wzcantBspqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
8 s add wzcantqBpqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
9 p pop wzcantqsBqdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcantqspBdyycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcantqspqByycoururapurcuopcquAgcorbyjuryaxorubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhkuzvvvvxgab 1 1 2 110.377 
